DepartmentId, Name, WingId
0,2020-Science,0
1,2020-Philosophy,0
2,2020-Military,0
3,2020-Nature,0
4,2010-Science,1
5,2010-Philosophy,1
6,2010-Art,1
7,2010-Nature,1
8,2000-Philosophy,2
9,2000-Military,2
10,1990-Music,3
11,1990-Philosophy,3
12,1990-Military,3
13,1990-Tech,3
14,1980-Music,4
15,1980-Art,4
16,1980-Philosophy,4
17,1980-Tech,4
18,1970-Music,5
19,1970-Science,5
20,1970-Philosophy,5
21,1970-Nature,5
22,1960-Music,6
23,1950-Philosophy,7
24,1950-Military,7
25,1950-Nature,7
26,1950-Music,7
27,1950-Tech,7
28,1940-Art,8
29,1940-Philosophy,8
30,1940-Science,8
31,1940-Nature,8
32,1930-Science,9
33,1930-Philosophy,9
34,1930-Military,9
35,1930-Music,9
36,1930-Art,9
37,1920-Science,10
38,1920-Military,10
39,1920-Music,10
40,1920-Art,10
41,1920-Tech,10
42,1910-Science,11
43,1910-Art,11
44,1910-Nature,11
45,1910-Tech,11
46,1900-Philosophy,12
47,1900-Military,12
48,1900-Nature,12
49,1900-Music,12
50,1900-Art,12
51,1890-Science,13
52,1890-Philosophy,13
53,1890-Military,13
54,1890-Tech,13
55,1880-Science,14
56,1880-Philosophy,14
57,1880-Military,14
58,1880-Music,14
59,1880-Tech,14
60,1870-Science,15
61,1870-Military,15
62,1870-Nature,15
63,1870-Music,15
64,1870-Tech,15
65,1860-Science,16
66,1860-Military,16
67,1860-Nature,16
68,1860-Tech,16
69,1850-Music,17
70,1840-Music,18
71,1830-Tech,19
72,1820-Music,20
73,1820-Philosophy,20
74,1820-Military,20
75,1820-Nature,20
76,1810-Music,21
77,1810-Military,21
78,1810-Nature,21
79,1800-Music,22
80,1800-Science,22
81,1800-Nature,22
82,1800-Tech,22
83,1790-Science,23
84,1790-Philosophy,23
85,1780-Tech,24
86,1770-Art,25
87,1770-Tech,25
88,1760-Art,26
89,1760-Military,26
90,1750-Nature,27
91,1740-Music,28
92,1740-Art,28
93,1740-Military,28
94,1740-Nature,28
95,1730-Science,29
96,1730-Art,29
97,1730-Tech,29
98,1720-Music,30
99,1720-Tech,30
100,1710-Military,31
101,1700-Art,32
102,1700-Nature,32
103,1700-Tech,32
104,1690-Science,33
105,1690-Philosophy,33
106,1690-Nature,33
107,1690-Music,33
108,1690-Tech,33
109,1680-Science,34
110,1680-Art,34
111,1680-Tech,34
112,1670-Music,35
113,1670-Art,35
114,1670-Military,35
115,1670-Nature,35
116,1660-Military,36
117,1650-Science,37
118,1650-Art,37
119,1650-Tech,37
120,1640-Science,38
121,1640-Philosophy,38
122,1640-Nature,38
123,1640-Music,38
124,1640-Art,38
125,1630-Art,39
126,1630-Nature,39
127,1620-Science,40
128,1620-Philosophy,40
129,1620-Nature,40
130,1620-Tech,40
131,1610-Philosophy,41
132,1610-Military,41
133,1600-Music,42
134,1600-Art,42
135,1600-Philosophy,42
136,1600-Tech,42
137,1590-Art,43
138,1590-Philosophy,43
139,1590-Military,43
140,1590-Tech,43
141,1580-Philosophy,44
142,1580-Military,44
143,1580-Nature,44
144,1570-Music,45
145,1570-Military,45
146,1570-Nature,45
147,1570-Tech,45
148,1560-Art,46
149,1560-Philosophy,46
150,1560-Military,46
151,1550-Science,47
152,1540-Philosophy,48
153,1540-Military,48
154,1540-Nature,48
155,1540-Tech,48
156,1530-Art,49
157,1530-Nature,49
158,1530-Tech,49
159,1520-Music,50
160,1520-Philosophy,50
161,1520-Nature,50
162,1520-Tech,50
163,1510-Music,51
164,1510-Art,51
165,1510-Philosophy,51
166,1510-Nature,51
167,1500-Philosophy,52
168,1500-Military,52
169,1500-Music,52
170,1500-Art,52
171,1500-Tech,52
172,1490-Art,53
173,1490-Philosophy,53
174,1480-Science,54
175,1480-Military,54
176,1480-Nature,54
177,1480-Music,54
178,1480-Tech,54
179,1470-Music,55
180,1470-Philosophy,55
181,1470-Tech,55
182,1460-Military,56
183,1460-Tech,56
184,1450-Science,57
185,1450-Philosophy,57
186,1450-Nature,57
187,1440-Science,58
188,1440-Nature,58
189,1440-Tech,58
190,1430-Science,59
191,1430-Military,59
192,1430-Nature,59
193,1430-Tech,59
194,1420-Art,60
195,1420-Military,60
196,1420-Science,60
197,1420-Tech,60
198,1410-Art,61
199,1410-Nature,61
200,1400-Science,62
201,1400-Philosophy,62
202,1400-Military,62
203,1390-Music,63
204,1390-Science,63
205,1390-Philosophy,63
206,1390-Art,63
207,1380-Music,64
208,1380-Science,64
209,1380-Philosophy,64
210,1380-Military,64
211,1370-Music,65
212,1370-Science,65
213,1370-Military,65
214,1370-Tech,65
215,1360-Music,66
216,1360-Science,66
217,1360-Tech,66
218,1350-Military,67
219,1350-Tech,67
220,1340-Art,68
221,1330-Tech,69
222,1320-Military,70
223,1310-Science,71
224,1310-Tech,71
225,1300-Music,72
226,1300-Philosophy,72
227,1300-Military,72
228,1300-Tech,72
229,1290-Science,73
230,1290-Military,73
231,1290-Nature,73
232,1290-Art,73
233,1290-Tech,73
234,1280-Music,74
235,1280-Philosophy,74
236,1280-Military,74
237,1280-Nature,74
238,1270-Music,75
239,1270-Art,75
240,1270-Philosophy,75
241,1270-Nature,75
242,1260-Music,76
243,1260-Science,76
244,1260-Philosophy,76
245,1260-Nature,76
246,1250-Science,77
247,1250-Philosophy,77
248,1250-Nature,77
249,1250-Music,77
250,1250-Art,77
251,1240-Science,78
252,1240-Military,78
253,1240-Music,78
254,1240-Art,78
255,1240-Tech,78
256,1230-Art,79
257,1230-Tech,79
258,1220-Music,80
259,1220-Art,80
260,1220-Military,80
261,1220-Tech,80
262,1210-Science,81
263,1210-Philosophy,81
264,1210-Military,81
265,1210-Music,81
266,1210-Art,81
267,1200-Science,82
268,1200-Philosophy,82
269,1200-Military,82
270,1200-Music,82
271,1200-Tech,82
272,1190-Science,83
273,1190-Philosophy,83
274,1190-Military,83
275,1190-Art,83
276,1190-Tech,83
277,1180-Philosophy,84
278,1180-Military,84
279,1170-Tech,85
280,1160-Music,86
